-0.027263049,-0.1972432
-0.07309158,-0.939063
-0.11872021,0.77360004
-0.076351665,-0.9358483
-0.13592859,0.7689786
-0.044988453,-0.9194565
-0.032888044,0.72200084
-0.18901382,-0.06877333
0.07213979,0.22133268
-0.10380888,0.7804846
-0.16739874,0.7373453
0.05973847,-0.8039241
-0.03910723,-0.9346198
0.0012628332,-0.9210538
-0.11727899,0.7776669
0.0243961,-0.28427064
-0.073353216,0.7520426
-0.10174061,0.7594017
-0.15648793,0.7754588
0.0008304251,-0.41288182
0.03157885,0.48504427
0.053188212,-0.59446836
0.010948812,-0.24166597
-0.13033575,-0.50588894
-0.048501395,-0.9363846
-0.0710176,-0.93453664
-0.11082945,0.7651244
0.0026281148,-0.5328146
-0.044012457,-0.72024506
-0.118234366,0.76217085
-0.12656982,0.7576299
-0.05360656,0.7041556
-0.1217396,0.5911861
-0.04776016,0.7633792
-0.014479559,-0.91362965
-0.18272172,0.7812412
-0.14871138,0.78152543
-0.1230276,0.4408931
-0.1009239,-0.9292793
-0.048004616,0.65373003
-0.12614636,0.7686842
-0.044302616,-0.9392548
-0.27544478,-0.2795994
0.0682668,-0.8372099
-0.14064094,0.76653856
-0.041106183,-0.9433878
-0.099172726,0.6883614
-0.087338746,0.768602
-0.24806355,-0.31593943
-0.12200336,0.76536286
-0.0016210389,-0.7431237
-0.0688703,-0.9317017
-0.10324632,0.4885775
0.11888524,-0.62159914
-0.100210294,0.77413315
-0.070681974,0.7458232
-0.0496523,0.7309343
-0.036436655,-0.94256556
-0.1488879,0.7770383
-0.027555346,-0.9430801
-0.1485887,0.76296544
-0.02539243,-0.9464853
-0.028652057,-0.93819946
-0.039962977,-0.94198596
-0.007532315,-0.30607298
-0.07748506,0.035069373
-0.0054833293,-0.29205555
-0.04733016,-0.840382
0.06580004,-0.753962
-0.046538465,-0.09428667
0.0039474503,0.38167116
-0.04391308,0.6116493
-0.09936513,-0.91842014
-0.055006757,0.7586401
-0.10254463,-0.9326346
-0.11685752,-0.9225497
-0.0975805,0.7465387
-0.063020095,0.68583864
-0.10150912,0.74230874
-0.03562258,-0.9428023
-0.006859134,-0.9230266
-0.020947969,-0.8786398
-0.06794542,-0.9219582
-0.052111864,0.712887
0.03256782,-0.22303475
-0.046103083,-0.25140923
-0.094458565,0.7601974
-0.032772504,0.26945165
-0.124860436,0.7731716
0.024644585,-0.25850043
0.04635467,-0.56829125
-0.13643469,0.7636268
0.060076356,-0.374112
5.9635637e-05,-0.053610623
-0.05558997,-0.17667486
-0.03824719,-0.9408223
-0.071371846,-0.93706244
-0.034014467,-0.87198544
-0.0780235,0.7215374
-0.12310539,0.7699755
-0.051788785,-0.9447036
-0.18729323,0.77051765
-0.07184406,-0.93773305
-0.055530295,-0.93863755
-0.09389808,0.7379319
-0.10178331,0.08900554
-0.13549905,0.7700113
0.024332656,0.25099686
-0.060352307,0.7579313
-0.05300857,-0.9384288
0.035623003,-0.845861
-0.16942047,0.7835493
-0.008890429,-0.3137366
-0.10842273,0.77189964
0.0028643755,-0.5268109
-0.10713955,-0.14632633
-0.08634603,0.75563
-0.119949095,-0.9189441
0.006686312,-0.66057134
0.09047411,-0.80902994
-0.066204354,0.5331617
-0.097109064,0.4427371
-0.11779323,0.77941126
-0.11175229,0.7462223
-0.07519159,0.72726786
-0.1351269,0.7663671
-0.11502536,0.7086808
-0.023400027,-0.94709486
-0.075380884,0.73511094
-0.04236838,-0.9430151
0.0007075563,0.6013503
-0.09193261,0.7762825
-0.120692216,-0.91260767
-0.1658512,0.77360904
-0.095609315,-0.68121606
-0.09564326,-0.92595005
-0.16667871,0.77080387
-0.111955665,0.77129287
-0.07522866,0.724983
-0.07722677,-0.93524116
-0.08961329,0.7603522
-0.096319176,-0.9332949
-0.027527468,-0.94151634
-0.04503143,-0.92098695
-0.02445283,-0.94494075
-0.088034235,0.7563655
-0.051283162,-0.9330959
-0.0068381727,-0.31231093
0.0002815962,-0.9005005
-0.07574289,-0.8564939
-0.075238325,0.3786565
0.02676189,-0.71001923
-0.07535657,-0.91525567
-0.032173503,-0.9428127
-0.1065039,-0.93016535
-0.005637941,-0.5245184
-0.05439716,-0.25719815
-0.06219434,-0.006168791
-0.095418066,-0.9307734
-0.12832327,0.7634253
-0.07402466,-0.9021619
-0.08698757,-0.9273937
0.039341323,-0.8372615
-0.116984524,-0.9268105
-0.0019317351,-0.42138195
0.021258978,-0.29146984
-0.050085824,-0.9386322
-0.07973527,-0.2818866
-0.1038905,0.6980472
-0.038513195,-0.94354004
-0.04457281,-0.9297049
-0.083447784,0.74817884
-0.054788213,0.61026764
-0.03590467,-0.92784077
-0.1022663,-0.924074
-0.05249978,-0.3253947
-0.040144596,-0.19855127
-0.15683222,0.7042461
-0.05542812,-0.93794924
-0.10647979,0.7668895
-0.025692942,0.5766053
-0.046271168,-0.9359641
