-0.06534769,0.02087998
-0.62854624,0.66306776
0.25161836,-0.80775476
-0.55543625,0.71755975
0.2555047,-0.79897904
-0.5757316,0.613148
0.13190368,-0.7844922
0.13244088,-0.62345505
0.07490738,-0.38249528
0.26726267,-0.8048363
0.25505447,-0.8055147
-0.34809384,0.38239348
-0.6161249,0.65620077
-0.67085266,0.5845009
0.24221803,-0.8046627
-0.072345935,0.08670421
0.19869806,-0.822819
0.235479,-0.8103743
0.279633,-0.7941778
-0.11659071,0.15630248
0.04832677,-0.74763036
-0.5408367,0.4862588
-0.08270982,-0.0071297996
-0.5237627,0.53361195
-0.61284304,0.6799467
-0.55178297,0.72458404
0.22493273,-0.8082611
-0.37402377,0.38313755
-0.52181894,0.6697146
0.25223878,-0.8058998
0.19993311,-0.8120658
0.16476262,-0.78721386
0.11538369,-0.7919324
0.1799458,-0.7861163
-0.714539,0.5426358
0.30988792,-0.78767705
0.27821577,-0.7945043
0.09929489,-0.6857853
-0.53906524,0.7234548
0.14524494,-0.80312216
0.22518067,-0.80848765
-0.6697928,0.6154122
-0.59108573,0.49867293
-0.18818016,0.31399342
0.2958015,-0.79253536
-0.6952027,0.59319574
0.19760197,-0.7971718
0.20763333,-0.8066032
-0.14824104,0.22292873
0.2581983,-0.797262
-0.6666478,0.46443352
-0.5528654,0.7231308
-0.044083193,-0.6172449
-0.3516478,0.41007346
0.18523829,-0.8162995
0.18731242,-0.81541467
0.21402568,-0.7996695
-0.64077425,0.6530101
0.2683632,-0.8015488
-0.6969139,0.5904238
0.26168132,-0.80062854
-0.68860584,0.5998949
-0.70127386,0.5853628
-0.64959157,0.64042944
0.0037189226,-0.10639085
-0.0012655776,-0.31207496
-0.0021383185,-0.080997005
-0.6743378,0.5089961
-0.41638148,0.4173305
-0.10481865,-0.18881497
0.017466655,-0.6834535
0.046625387,-0.74842054
-0.54151154,0.7210038
0.23111589,-0.7985129
-0.5502957,0.7236767
-0.54124826,0.72572017
0.26844072,-0.7961132
0.17380904,-0.8092398
0.18995713,-0.8097279
-0.6816389,0.6045118
-0.6843069,0.5725205
-0.6905178,0.5176073
-0.5347767,0.7251372
0.18983555,-0.8057952
-0.017532082,0.06657779
-0.04752748,-0.19487949
0.1819224,-0.81647116
0.039707188,-0.7144913
0.2869172,-0.7976931
0.0016875007,-0.030849956
-0.5950949,0.42829823
