-0.023115033,-0.21202083
-0.061291374,-0.9401582
-0.13209313,0.78235275
-0.06391597,-0.9346424
-0.15809517,0.781827
-0.016448224,-0.9220483
-0.08047405,0.7404415
-0.16450422,-0.058491632
0.059593245,0.25935885
-0.13256562,0.79188305
-0.17345329,0.74776834
0.104935616,-0.79293936
-0.016962001,-0.93794733
0.022413488,-0.9266334
-0.13144344,0.78645253
0.048375074,-0.27425784
-0.07978148,0.76595026
-0.14621544,0.7771294
-0.1685651,0.7875757
0.052563816,-0.4364519
0.0031525558,0.49301463
0.10398104,-0.62732685
0.045891963,-0.2691017
-0.115857296,-0.4853599
-0.038537286,-0.9375589
-0.065446,-0.93660194
-0.14559877,0.7733415
0.046030685,-0.53289765
-0.022550877,-0.7335134
-0.12797192,0.7779071
-0.13173415,0.77190083
-0.073227204,0.70666546
-0.11131816,0.5987284
-0.069173224,0.78102964
0.0019542933,-0.9148953
-0.20626733,0.77937096
-0.15527768,0.7914303
-0.12639935,0.4938498
-0.09012203,-0.9290469
-0.086981684,0.68942636
-0.141566,0.7840076
-0.025563154,-0.9412514
-0.26508585,-0.27699217
0.090540685,-0.8264416
-0.16346629,0.7762508
-0.025146795,-0.9431737
-0.118573695,0.6860797
-0.11126125,0.7854571
-0.14994253,-0.318823
-0.16360217,0.76994944
0.037910018,-0.72444004
-0.058263842,-0.9311289
-0.11599392,0.48938322
0.15390526,-0.5687399
-0.11258048,0.7909233
-0.09263607,0.76197165
-0.07414008,0.7481688
-0.021811109,-0.94335383
-0.15554172,0.7858675
-0.011666221,-0.943993
-0.17038774,0.7762878
-0.009769382,-0.94655246
-0.010993255,-0.941646
-0.024232123,-0.941889
0.0111569865,-0.30159846
-0.069502056,0.0430766
0.028315822,-0.34862915
-0.010912036,-0.8540322
0.089205176,-0.76500267
-0.0363985,-0.12857841
-0.013348253,0.39509174
-0.046372224,0.6217373
-0.08077925,-0.92265266
-0.09209228,0.7660002
-0.09540444,-0.9299607
-0.10232188,-0.92650753
-0.14075927,0.7608697
-0.09762919,0.70213705
-0.13986415,0.7568309
-0.014525187,-0.9435665
0.008597825,-0.9209148
0.010986813,-0.88844484
-0.053458035,-0.9242772
-0.08554098,0.7369385
0.046721116,-0.22162634
-0.0204286,-0.28892666
-0.110337555,0.7812251
-0.04133391,0.27742386
-0.1554647,0.7856049
0.013722283,-0.25945938
0.062118687,-0.60545087
-0.15174727,0.7769972
0.12149072,-0.38384622
0.018442905,-0.07065394
-0.02567768,-0.19465804
-0.027523788,-0.9418933
-0.05656071,-0.93492687
0.01206611,-0.8765746
-0.086646065,0.7424145
-0.13296047,0.7861675
-0.035105653,-0.94456804
-0.2001111,0.77362
-0.057390124,-0.93753445
-0.03951192,-0.93765265
-0.09698882,0.7551247
-0.12650111,0.113759294
-0.15711522,0.78273314
-0.011459391,0.3130163
-0.100368656,0.77556115
-0.036800783,-0.93852913
0.07139346,-0.8494372
-0.1771341,0.7908886
0.028143493,-0.28623173
-0.1303565,0.78509426
0.050932746,-0.59416676
-0.05146345,-0.18900979
-0.09931435,0.77554536
-0.11580355,-0.91783774
0.040481713,-0.67431056
0.12126879,-0.8051491
-0.111885056,0.54882133
-0.09999135,0.4771976
-0.13956214,0.7865409
