-0.04395266,0.2035526
-0.18794283,-0.8517553
-0.09029148,0.9008097
-0.19184285,-0.8393985
-0.102936395,0.901366
-0.089706466,-0.82393336
-0.065686904,0.879078
-0.16384646,0.35747966
0.0203991,0.59695417
-0.09026045,0.9054424
-0.11175643,0.885269
0.14647798,-0.57331145
-0.09346657,-0.85735714
-0.008607525,-0.8380012
-0.089864366,0.9027827
0.029858988,0.13940631
-0.06501371,0.89173573
-0.09731813,0.8986857
-0.10779558,0.90453017
0.040286735,-0.046109855
-0.020867601,0.7446545
0.12404367,-0.30179304
0.027065435,0.14478824
-0.17436604,-0.09606584
-0.13918683,-0.8521897
-0.19562982,-0.8430496
-0.097137675,0.89681894
0.034906037,-0.17117654
-0.075543106,-0.47112423
-0.08840451,0.8985344
-0.090404466,0.8957026
-0.062450755,0.8619032
-0.084728755,0.8056575
-0.059647996,0.8990204
-0.050408866,-0.8116006
-0.12637022,0.90220296
-0.10124292,0.9059157
-0.09678139,0.7470047
-0.24443367,-0.8192474
-0.06976563,0.85324645
-0.09484493,0.901886
-0.112406574,-0.86280745
-0.29706004,0.17192508
0.12420302,-0.63658696
-0.10574638,0.8988497
-0.11189634,-0.8669952
-0.08614784,0.85221523
-0.08009008,0.90181243
-0.18597949,0.10427427
-0.10604589,0.89578307
0.02580016,-0.45924458
-0.17902432,-0.833669
-0.09086882,0.7440041
0.18749179,-0.20953208
-0.08061375,0.9044926
-0.07141032,0.8899593
-0.062429164,0.88285863
-0.104793645,-0.8680236
-0.10155927,0.90323603
-0.083153896,-0.8711667
-0.10911139,0.8991297
-0.07948085,-0.87697446
-0.081335954,-0.8662416
-0.109690286,-0.8644285
-0.009721368,0.109484926
-0.07631187,0.43497005
0.00951232,0.05729769
-0.06885317,-0.6884674
0.11528854,-0.5257192
-0.05416079,0.28460434
-0.030212613,0.6850432
-0.04908619,0.81705487
-0.22304463,-0.80930704
-0.07107665,0.89193636
-0.25563896,-0.81920743
-0.2685169,-0.809515
-0.09515585,0.89055413
-0.07500478,0.8599762
-0.09483919,0.8885364
-0.08921906,-0.8697799
-0.03719877,-0.8248537
-0.029358154,-0.75843453
-0.16718386,-0.82070696
-0.06827462,0.8773951
0.026447069,0.1939364
-0.043584716,0.12376081
-0.079730034,0.89973354
-0.04910402,0.60822487
-0.10153091,0.9031063
-0.0069207163,0.15442885
0.06030028,-0.27285138
-0.100016326,0.8988015
0.11919209,0.022383975
-0.0035364528,0.33682278
-0.04598418,0.22089113
-0.116718255,-0.86378473
-0.17650881,-0.84208953
-0.026254678,-0.734812
-0.06874502,0.88015264
-0.09060788,0.9026859
-0.13348119,-0.86787623
-0.12366662,0.8991197
-0.17897494,-0.84733963
-0.14127113,-0.8521631
-0.0736805,0.88664824
-0.117054015,0.49370223
-0.10242946,0.9017713
-0.028797122,0.6320118
-0.074974045,0.8967716
-0.13572949,-0.85464054
0.089875504,-0.68196595
-0.11179962,0.9064615
0.008546836,0.1261596
-0.089373566,0.90209436
0.043569513,-0.25688735
-0.07110496,0.22749506
-0.07445849,0.8967448
-0.2923932,-0.78658354
0.029585466,-0.37807068
0.1779452,-0.59287685
-0.086528555,0.7780044
-0.08185548,0.73630923
-0.09379777,0.9030547
-0.09699738,0.88957864
-0.0707235,0.8788811
-0.098351665,0.8964325
-0.08607392,0.8724767
-0.06789932,-0.87672687
-0.07696151,0.88573205
-0.12223451,-0.8623434
-0.044007573,0.817713
-0.08072772,0.90207255
-0.27050874,-0.7936815
-0.1119511,0.90223193
-0.14816293,-0.31912094
-0.2386929,-0.8103788
-0.11275567,0.90316314
-0.09872388,0.8997169
-0.07504685,0.8820352
-0.19072773,-0.8431028
-0.06881876,0.8960758
-0.2506837,-0.8232717
-0.07720798,-0.8647399
-0.12325684,-0.8314735
-0.08124428,-0.87450457
-0.08165775,0.89656436
-0.13847858,-0.8484106
-0.016812513,0.089306355
-0.022111181,-0.8078226
-0.15816359,-0.7180199
-0.08611489,0.6712865
0.049350284,-0.46191564
-0.1770624,-0.80309266
-0.09272639,-0.8721413
-0.2568859,-0.81865174
0.022104993,-0.15950654
-0.03811111,0.13452764
-0.09342236,0.41291103
-0.22653782,-0.8255648
-0.09985305,0.90075505
-0.19888438,-0.7819459
-0.20747699,-0.82487124
0.10951651,-0.67912215
-0.28408635,-0.79958594
-0.008954973,-0.025447946
0.013967278,0.11680841
-0.11903764,-0.8556341
-0.08905851,0.15912423
-0.088345006,0.8589782
-0.096204,-0.868469
-0.104091376,-0.8430955
-0.06779847,0.8886639
-0.0637778,0.80766493
-0.12823102,-0.83707505
-0.24498203,-0.80240244
-0.023090493,0.036528606
-0.04613011,0.19731945
-0.117808,0.86393726
-0.13114771,-0.8558106
-0.08656348,0.9004573
-0.046954315,0.79864424
-0.12596455,-0.85427535
-0.07260971,0.8840158
-0.16029818,-0.8519721
