0.6828368,0.71904004
0.19256228,-0.09522642
0.6870598,0.7178594
-0.13667306,0.46450952
0.69154483,0.6137711
0.16541651,-0.09555884
0.69347996,0.71372247
-0.11487362,0.14478225
-0.122338735,0.5053127
0.056391932,-0.044173323
0.6974986,0.7098157
-0.13162008,0.48350215
0.69584775,0.7110981
-0.1317502,0.48049906
0.109474406,-0.06145747
0.26388547,-0.111110225
0.6987502,0.70842767
0.6938676,0.71342695
0.69573694,0.60151744
0.7190549,0.5262696
0.26976034,-0.12332908
0.6846787,0.7189491
0.6984988,0.7087384
0.6823493,0.7191678
0.6916071,0.71501696
0.690164,0.716359
0.6987217,0.70821714
0.6985535,0.7087532
0.2580692,-0.107791424
0.6988283,0.70826715
-0.12753992,0.4977803
0.24003053,-0.10327804
0.69314295,0.71401936
0.6820707,0.71916705
0.67681277,0.7148551
0.031531487,-0.017705893
-0.13138103,0.49079847
0.6884875,0.71683306
0.6881776,0.71694136
0.68961966,0.7165
0.6990698,0.70791584
-0.13050057,0.48170608
0.6944493,0.71284264
0.69872713,0.70845306
0.69869125,0.70840424
0.6934884,0.71360385
0.72938967,0.48477829
0.7017505,0.56552553
0.68577904,0.62212193
0.6948536,0.7124378
0.6844527,0.7190223
0.69548714,0.7119168
0.69469595,0.71251434
-0.13064095,0.4847058
0.70242155,0.56668603
0.67834866,0.7192792
0.69335407,0.7138346
0.72550803,0.4931268
0.6963238,0.573319
0.68698615,0.62041116
-0.13273261,0.4823964
0.6770249,0.64532423
0.72965443,0.49248135
0.6920954,0.7148497
0.72483844,0.5041488
0.698984,0.70840967
0.68226343,0.7197246
0.699206,0.57309604
0.6802273,0.71857154
0.70224804,0.57289904
0.7222014,0.52165985
0.69758344,0.7098095
0.7186615,0.5243204
0.698706,0.7084801
0.6918971,0.71465987
0.69276077,0.71444
0.69186205,0.7150367
-0.16187625,0.31179917
0.6874565,0.7177623
0.69418025,0.71313953
-0.12200042,0.49634945
0.6933868,0.7139321
0.28251418,-0.11200155
0.6831937,0.71971774
0.6922334,0.71453553
0.5030687,-0.022137295
0.69514424,0.71213865
0.6989675,0.70832336
0.73134434,0.42634106
0.26982763,-0.089746796
0.6984682,0.70874804
0.72782785,0.48675817
-0.1266437,0.49307394
-0.122143425,0.5018968
0.6752856,0.63602424
0.69399035,0.71325415
0.5288558,-0.022517068
0.70078516,0.5729557
-0.13613552,0.46926492
0.7106026,0.55075
0.6855893,0.7187047
0.69921035,0.70796996
0.6871017,0.7177279
0.30747268,-0.104421206
0.25774387,-0.11137123
0.06648427,-0.047937337
0.694474,0.71259034
0.66865945,0.68889576
0.30392095,-0.10287339
0.6935942,0.7135978
0.6832664,0.7192806
0.69339836,0.71336216
0.54108816,-0.012065809
-0.1463481,0.4226049
0.69425774,0.7129625
0.6827995,0.71874344
-0.114651315,0.5077622
0.19227692,-0.09192513
0.6853561,0.6249742
-0.1485848,0.2781243
0.69268847,0.7143868
0.06424192,-0.028365793
0.23242678,-0.10303347
0.6702831,0.6942265
0.6904335,0.71598744
0.7262182,0.4550369
0.33180985,-0.105094194
0.33769667,-0.108307585
-0.14804423,0.43856308
0.68916744,0.7170901
0.69315034,0.7131756
0.69340205,0.71388084
0.7030272,0.5563441
0.69055915,0.71596736
0.6958053,0.58863354
0.6950775,0.71211237
0.69296503,0.71391606
-0.12832938,0.48778814
0.697763,0.7095953
0.68343836,0.7192038
0.6862659,0.71761787
0.06404767,-0.037031997
