0.8299579,0.2511571
-0.5618319,-0.6948908
0.87637717,0.20490591
-0.6714245,-0.58507705
0.2853024,-0.4619219
-0.5671424,-0.69293606
0.92022085,0.09975164
-0.6241838,-0.6434719
-0.67811054,-0.57505727
-0.58611804,-0.6776983
0.92815685,0.01861038
-0.67467064,-0.5807893
0.9226647,0.04815395
-0.6740307,-0.5813208
-0.5762015,-0.68300164
-0.54950964,-0.7046719
0.92760974,-0.007947669
0.92202735,0.09278016
0.24701737,-0.5081407
0.042065546,-0.67954206
-0.54974365,-0.7076151
0.853579,0.23700294
0.9280837,-0.002315223
0.8243902,0.25614068
0.9095573,0.13181314
0.9034466,0.16066585
0.92525864,-0.009804853
0.92878884,-0.002698664
-0.55026704,-0.703412
0.92682827,-0.010341534
-0.6772141,-0.5775047
-0.5532893,-0.70069146
0.9189682,0.10628361
0.82070374,0.25799024
0.7276097,0.23522635
-0.5905388,-0.6719782
-0.676259,-0.57952714
0.8863989,0.18049063
0.8833632,0.18435559
0.89785266,0.16700031
0.9258181,-0.016253386
-0.6740866,-0.580843
0.9233345,0.08071151
0.9276233,-0.0074632172
0.9267818,-0.007608338
0.9192409,0.09829324
-0.04526346,-0.7246651
0.1339106,-0.5918185
0.30289504,-0.41421667
0.9241665,0.07236232
0.8511318,0.2395979
0.926396,0.060589112
0.9230961,0.07469499
-0.6747743,-0.5803719
0.13841873,-0.592286
0.7722836,0.2826319
0.91977006,0.102205336
-0.02993285,-0.7132184
0.15005663,-0.5632851
0.29955688,-0.42443013
-0.67461205,-0.5812193
0.36894053,-0.2900567
-0.029470641,-0.72212434
0.91395664,0.1255075
-0.006617485,-0.7064377
0.92980444,-0.010426401
0.82697976,0.2641049
0.15389955,-0.5727853
0.792665,0.26203883
0.15786068,-0.5828648
0.032711092,-0.69039845
0.9289915,0.01772558
0.036934193,-0.67991984
0.92767274,-0.00698128
0.90990674,0.124981746
0.91824335,0.11469175
0.91280353,0.1298133
-0.64978755,-0.61656225
0.88071454,0.2005485
0.9229944,0.0865941
-0.67596525,-0.5764671
0.92103773,0.103049554
-0.5460646,-0.706936
0.8393402,0.2576959
0.91282475,0.1205301
-0.48695502,-0.72802895
0.9246454,0.06628566
0.9287904,-0.011138286
-0.1445181,-0.74650425
-0.5459998,-0.7011559
0.9278648,-0.0019174292
-0.04193096,-0.72074425
-0.67598987,-0.5780786
-0.6772773,-0.5755754
0.32257408,-0.32195505
0.9218615,0.08965976
-0.48225826,-0.7346311
0.15586124,-0.57806075
-0.6723393,-0.5841586
0.10061237,-0.6358733
0.8637335,0.22709742
0.9277618,-0.017090516
0.87588936,0.20288935
-0.5403787,-0.70853096
-0.5507092,-0.7040628
-0.5842337,-0.67871493
0.9212826,0.07761248
0.5156294,0.01550647
-0.5408653,-0.70778346
0.92041624,0.09726025
0.83728576,0.25138426
0.91600436,0.09630546
-0.47727823,-0.7360081
-0.6647665,-0.59422797
0.9222509,0.08385044
0.82744557,0.24751121
-0.6774161,-0.57282674
-0.56162596,-0.69422024
0.31339148,-0.40340215
-0.64303994,-0.62107295
0.9169084,0.114707634
-0.58415264,-0.6747381
-0.55474144,-0.69990486
0.5539216,0.053646196
0.903624,0.15377754
-0.10092872,-0.7298417
-0.5358284,-0.7118927
-0.53516746,-0.7133189
-0.66810846,-0.59179616
0.8970782,0.17816795
0.91145074,0.09638244
0.92074984,0.102311
0.10817897,-0.60763836
0.90500396,0.152458
0.19999607,-0.53473234
0.92365015,0.06661423
0.915948,0.10667357
-0.67507637,-0.579341
0.92880255,0.01373352
0.83902895,0.24917404
0.8643165,0.2079151
-0.5844142,-0.67648
-0.6061181,-0.66143495
0.9257545,-0.0045600943
-0.6740828,-0.5784372
0.17903496,-0.5438234
-0.5617802,-0.692242
0.7163406,0.25288126
-0.5252484,-0.71731275
0.9254917,0.0747497
0.90593475,0.15288398
0.8980867,0.16288432
0.9286061,-0.0029750036
-0.6746874,-0.57843006
0.066862196,-0.6665198
-0.2548738,-0.77374375
-0.6279905,-0.63695604
0.14061302,-0.5867316
0.92113984,0.10176076
-0.6164775,-0.6496228
-0.54383725,-0.70267045
0.8265036,0.26005378
0.71229434,0.2452315
0.8897233,0.18286979
0.7467907,0.2667496
0.92398185,0.08260701
0.92748094,0.015479647
-0.23179139,-0.7705871
0.7866166,0.2740421
0.1683444,-0.56073594
0.9261875,-0.01431731
-0.67437714,-0.5810438
-0.059706427,-0.7329393
-0.50249046,-0.72779113
0.72901094,0.23496476
0.62473625,0.15055573
-0.55358255,-0.69930303
0.28659222,-0.4239812
0.9232103,0.061342746
0.89867586,0.15994021
-0.14776777,-0.7448138
0.13922574,-0.5842802
-0.57485116,-0.68471396
0.8144341,0.26566812
0.19458725,-0.5430619
0.15714842,-0.58049977
0.11053685,-0.6163453
0.8939244,0.17257734
0.9272831,-0.008670088
0.92728776,-0.007099871
0.92047733,0.102525584
0.92567515,0.03908075
-0.56814176,-0.6871004
0.92896664,-0.0059905592
-0.6742809,-0.58092475
0.19214322,-0.5371939
0.9071083,0.12467809
0.92851794,-0.0065593757
0.9127375,0.11692475
0.07170518,-0.6505444
0.1623607,-0.56471455
0.8975389,0.14529973
-0.6469146,-0.61807346
0.324096,-0.3581459
0.7974021,0.25972185
0.89327425,0.16675878
0.89609665,0.15634046
0.92859733,0.011520781
-0.49839202,-0.72729844
-0.53828156,-0.70928544
0.9047763,0.13428855
0.8830134,0.19563745
-0.568334,-0.68887776
0.15985076,-0.5653419
0.35170528,-0.2821903
0.108140774,-0.628045
0.8238069,0.25396135
0.9209389,0.09255916
0.92425466,0.07230327
-0.6706613,-0.58530045
0.9211033,0.09491554
0.15174656,-0.58064604
-0.6746872,-0.57853377
0.92158026,0.08953972
-0.54415244,-0.7065043
0.9125593,0.1217899
-0.5720362,-0.6875734
0.9180299,0.10775691
-0.66320974,-0.5957503
-0.5642614,-0.6949356
0.7295424,0.25297123
-0.65353376,-0.6086208
0.9264846,0.041333746
0.9084553,0.13573162
-0.47760534,-0.7406638
0.25684813,-0.47228593
0.9276876,-0.0074842493
-0.47062424,-0.7353052
-0.5445154,-0.7026552
0.5447643,-0.024959436
0.72825575,0.24189821
0.49456894,-0.021641117
0.9259336,0.03373978
0.8240112,0.2543916
0.24007387,-0.47779527
-0.5623843,-0.6929198
0.887506,0.18924007
-0.07202061,-0.7270558
-0.61976916,-0.6453716
0.83320993,0.26572973
-0.5636974,-0.69455683
-0.54065555,-0.7081767
0.9257298,0.051649097
-0.5317382,-0.7144795
-0.6738664,-0.5769131
0.92057574,0.1019337
-0.54147553,-0.7062134
0.9081792,0.12956183
0.9212133,0.098030664
0.12402055,-0.5992326
-0.5096002,-0.7266037
0.88814783,0.17277712
0.8122537,0.27715123
-0.2778786,-0.76935863
0.84456,0.23983435
-0.5740854,-0.6865807
-0.674345,-0.57705426
0.8169536,0.26079622
-0.6769812,-0.5792984
0.92770666,-0.007859059
0.09479629,-0.63613904
-0.67610794,-0.5772446
-0.6722302,-0.5858875
-0.53333867,-0.7110482
-0.5905531,-0.67427325
0.9063695,0.13284475
0.49394795,-0.05188083
0.8997112,0.15307653
0.917516,0.11120665
0.80485934,0.27574345
0.10931268,-0.6231794
-0.54310924,-0.7068998
0.92008334,0.10518676
0.92623466,-0.013041125
0.003971717,-0.70338655
0.4856395,-0.060894635
-0.53192186,-0.7140745
-0.55887234,-0.6982044
-0.6536493,-0.6095683
0.925766,0.077483654
0.9267894,0.029773694
0.9267595,-0.0045793178
0.8017313,0.27820557
0.91991955,0.10262364
0.09073969,-0.6348633
0.7855526,0.27520463
0.92772824,-0.012207231
0.20908953,-0.4986335
0.90042424,0.15963463
0.9154703,0.12590596
-0.37666604,-0.76456857
-0.65667367,-0.6042577
-0.60717446,-0.65766925
-0.28625834,-0.75862616
0.9275279,0.033073742
0.8661843,0.21369949
0.0007293037,-0.7091512
-0.07497834,-0.7303195
0.9115503,0.13285479
-0.6156272,-0.6482816
0.8481569,0.24179442
0.15759978,-0.5740629
0.49000263,-0.03864851
0.89947146,0.1546822
0.8862897,0.17104614
0.2858218,-0.47231182
0.7556694,0.27105528
-0.5065226,-0.7208403
0.91935194,0.10756344
-0.6534371,-0.6093513
0.04778998,-0.67358357
-0.112376675,-0.7395289
-0.49684846,-0.7271966
0.8888947,0.18867598
0.8711848,0.20597272
0.9264054,0.033305317
-0.67419624,-0.5821086
0.80734426,0.2671371
-0.58650017,-0.67726487
-0.543108,-0.7086952
-0.5323386,-0.7150835
0.17448093,-0.5564437
0.929017,-0.0012685144
0.19125564,-0.518591
-0.044228423,-0.71706975
-0.68049735,-0.5723159
-0.54789585,-0.7003147
-0.6288866,-0.63734215
0.79592425,0.27479923
-0.61705524,-0.6471787
0.8819939,0.17397247
-0.41307187,-0.7629858
-0.5618678,-0.6936354
0.9267156,-0.0071637193
0.02714403,-0.6906894
0.48295105,-0.07265725
-0.56214553,-0.6881371
-0.60857815,-0.6539711
-0.656396,-0.6059423
0.9092445,0.12992287
0.86364436,0.21420528
0.6272522,0.15670334
-0.5505232,-0.7005337
-0.5615769,-0.6961171
0.9282294,-0.0008180656
0.35556665,-0.35135478
0.87908053,0.19023974
0.92822987,-0.00986643
0.92563385,-0.008438051
0.80500364,0.26015782
-0.5411712,-0.70688224
0.92075044,0.099588506
-0.5809198,-0.6769008
0.88270885,0.17899512
0.92190903,0.08097828
0.907027,0.14254849
-0.6473669,-0.61543876
0.92128825,0.0755223
-0.5801269,-0.68122536
-0.5369453,-0.7109721
-0.5573634,-0.69705844
0.92667985,-0.010918791
-0.6637285,-0.58921933
-0.5926445,-0.6706097
0.765573,0.2744231
-0.6745458,-0.5812672
0.8999754,0.1551588
0.73844415,0.26240027
0.9091526,0.1341164
-0.50588036,-0.6529065
-0.61080843,-0.65171486
0.115640394,-0.615638
0.9278007,-0.003400551
0.87723804,0.19820333
0.92827755,-0.008183506
0.12535974,-0.5954761
0.9217829,0.09835653
0.6350183,0.14323719
0.92668927,0.013256428
0.14773594,-0.5946018
-0.660584,-0.60073155
0.9069637,0.14468089
-0.57595414,-0.6819334
0.23509136,-0.51894283
