-0.08463307,-0.50356525
-0.7014629,0.46436462
0.24864326,-0.9015864
-0.6252445,0.5464598
0.25093213,-0.8976162
-0.61393243,0.36610314
0.19116163,-0.8963006
0.14371337,-0.83424026
0.037780765,-0.72659844
0.2509752,-0.9028839
0.24164343,-0.902864
-0.35981306,-0.038569767
-0.69584715,0.4382492
-0.74307203,0.248692
0.24519008,-0.90044135
-0.049231116,-0.50204676
0.22124685,-0.90916014
0.24030095,-0.90484244
0.2575045,-0.89782363
-0.1763642,-0.33685958
0.14453596,-0.8864652
-0.58557004,0.110377215
-0.13767233,-0.5382402
-0.5561426,0.009997779
-0.70525426,0.45506296
-0.6212338,0.54150736
0.23092972,-0.90353066
-0.4343453,-0.0759507
-0.6017143,0.36038285
0.24350102,-0.9029732
0.22252344,-0.90474087
0.20394768,-0.901833
0.17400576,-0.89928997
0.21531948,-0.89564794
-0.7681604,0.19097005
0.26937512,-0.8957419
0.2550321,-0.89763474
0.16390902,-0.877025
-0.6043823,0.5424326
0.19931479,-0.9049485
0.2366855,-0.90039915
-0.75743705,0.34527215
-0.69168395,0.042247042
-0.2253048,-0.12818454
0.26474,-0.89684767
-0.77883065,0.32483026
0.20995831,-0.90144795
0.22461174,-0.902974
-0.34469038,-0.20441353
0.24706039,-0.89859474
-0.7129263,0.051804755
-0.6300419,0.5375296
0.06327855,-0.8167935
-0.41902617,0.16341013
0.21578534,-0.9077541
0.2175264,-0.9061919
0.22897969,-0.900277
-0.7038268,0.4626463
0.25201246,-0.9006856
-0.76698685,0.33743915
0.24776904,-0.8992302
-0.776747,0.33560452
-0.78007746,0.31168157
-0.72207254,0.42924055
-0.0129917655,-0.58821446
-0.02810278,-0.71412575
-0.026435485,-0.53455406
-0.72807974,0.13668194
-0.5408341,0.01723057
-0.08622132,-0.6210689
0.12920418,-0.8682389
0.12544177,-0.88481253
-0.61104435,0.53956425
0.23360878,-0.8976264
-0.60989,0.5552111
-0.60489535,0.5419835
0.24799381,-0.89883244
0.2072244,-0.90650815
0.22187315,-0.9040424
-0.7764057,0.33533657
-0.77967346,0.20572805
-0.7367183,0.017588388
-0.60558754,0.5520872
0.21442547,-0.90327144
-0.06939329,-0.460024
-0.050745558,-0.6360506
0.21150924,-0.907401
0.13179176,-0.8826192
0.25777596,-0.9006406
-0.06826044,-0.56848335
-0.6149067,-0.07206283
0.2401024,-0.9015575
-0.112754405,-0.32264775
-0.040898252,-0.7171547
0.008063398,-0.69348687
-0.69876283,0.45127603
-0.67985046,0.4860168
-0.77171326,0.18068922
0.20874174,-0.9038091
0.24520627,-0.90094304
-0.7408444,0.41825354
0.26848292,-0.8952608
-0.6993855,0.45362827
-0.7202786,0.42785373
0.22158512,-0.9036726
0.084624104,-0.8436428
0.2563452,-0.9005226
0.102314495,-0.8500026
0.23678076,-0.90307564
-0.7634215,0.3507668
-0.7122777,-0.006673853
0.2595626,-0.8997156
-0.11958057,-0.48001325
0.22735566,-0.90098315
-0.4653865,-0.14601882
-0.06893985,-0.50637597
0.24145286,-0.901689
-0.5937113,0.5537054
-0.65175545,0.2428503
-0.5808072,-0.009372515
0.18479127,-0.8771881
0.05382692,-0.8055054
0.23874824,-0.90117055
0.22913851,-0.90191853
0.2325543,-0.9049134
0.23809938,-0.90139145
0.19300246,-0.8993108
-0.7762371,0.3472034
0.19956324,-0.8923935
-0.72406226,0.43115243
0.14279677,-0.880615
0.25353003,-0.89938617
-0.63530415,0.5309756
0.25247595,-0.89920783
-0.6555482,0.22037865
-0.6415435,0.52491164
0.25759426,-0.8983694
0.25302204,-0.9030834
0.22406979,-0.90568346
-0.72318625,0.41448963
0.1952051,-0.90334857
-0.5996626,0.5536823
-0.75963163,0.3450904
-0.73120624,0.318935
-0.76153594,0.36329165
0.24520817,-0.89906925
-0.71517175,0.4407096
-0.023444964,-0.5844231
-0.66604704,0.3137124
-0.7472767,0.21342775
0.08904751,-0.84824944
-0.66177136,0.2346126
-0.6431087,0.45289654
-0.71665627,0.42959964
-0.58383256,0.56311554
-0.60947245,-0.09931226
-0.12659849,-0.39417547
0.067990646,-0.8646231
-0.65827084,0.5062057
0.20043337,-0.90034497
-0.6082451,0.53183186
-0.6814039,0.47525388
-0.7532258,0.0925652
-0.59897363,0.55617994
-0.1265235,-0.5341789
-0.04775523,-0.50962526
-0.76681226,0.35929367
-0.10029979,-0.5041675
0.20916913,-0.8993414
-0.7756291,0.33396217
-0.73764485,0.30846372
0.19927154,-0.89998174
0.13391547,-0.8792509
-0.6575252,0.48721543
-0.67534,0.46479475
-0.32379693,-0.24774767
-0.08937091,-0.49752384
0.11258625,-0.88130933
-0.7275959,0.42847764
0.23479316,-0.9046657
0.08989382,-0.8617769
-0.6708769,0.4863941
0.2021147,-0.9070095
-0.67362195,0.49601457
-0.6397356,0.5286325
-0.12162064,-0.41426033
0.24378131,-0.89921755
-0.66319954,0.49189287
-0.14635551,-0.3066769
-0.724636,0.281897
0.25757006,-0.89848727
0.029407876,-0.7326827
-0.6055143,0.5289074
-0.584944,0.49916008
-0.7296708,0.42242578
0.18658479,-0.8958117
0.24106215,-0.90332043
-0.7608276,0.22087286
-0.07152182,-0.4244127
-0.06537145,-0.3267302
-0.01976837,-0.47343707
0.052349847,-0.83355683
0.24691577,-0.89859885
0.24250445,-0.90453416
0.25797883,-0.9003001
-0.68431437,0.47931463
0.0748014,-0.6767893
0.22794937,-0.90333927
0.2142401,-0.8995883
-0.04804163,-0.55534697
0.24143532,-0.89938027
0.2397384,-0.89985526
-0.6675386,0.48577353
0.22723748,-0.9014896
-0.66187686,0.5157681
-0.7095256,0.42632863
-0.11568498,-0.5783022
-0.6242249,0.53022593
0.21226805,-0.9049884
0.23869209,-0.90199816
-0.48827073,0.21326822
-0.64286655,0.5276312
0.24991642,-0.90215546
-0.68987536,0.48422492
-0.7798904,0.31426263
0.22829509,-0.8878626
-0.62002474,0.5308649
-0.6226311,0.534751
-0.75903726,0.36550957
-0.6052138,-0.15801135
0.2272536,-0.9066875
0.19600405,-0.90124005
-0.72996044,0.38048923
0.2406526,-0.90294445
0.0737447,-0.789766
-0.5847281,0.5687538
-0.7388436,0.39403856
0.24864186,-0.9017658
-0.31444186,-0.17081447
-0.65808135,0.50291014
0.16217442,-0.8922275
0.23699866,-0.90069383
-0.054092363,-0.69907165
-0.77769756,0.3371034
0.24569876,-0.89547914
-0.59757024,0.5449804
-0.7602833,0.3655094
-0.671584,0.4831687
-0.1406843,-0.48793945
-0.7576583,0.28319907
-0.61705625,0.49950397
-0.74356985,0.39654464
0.23574643,-0.899076
0.23961854,-0.9009175
0.22183602,-0.90312815
-0.7218853,0.44204965
0.25772545,-0.8975179
-0.6434036,0.20357911
0.23745102,-0.8994827
0.2039351,-0.9048812
-0.6955308,0.29204294
-0.15531147,-0.43991134
0.21884584,-0.90601087
-0.4702928,-0.17060302
0.19711483,-0.89693785
-0.77872515,0.311304
0.24929804,-0.9008386
-0.6161704,-0.12739134
-0.6234551,0.5389496
0.2299317,-0.9042357
-0.43723544,-0.22088024
0.17396274,-0.89176196
0.18719989,-0.8973167
0.24055551,-0.8995489
-0.72410166,0.09960403
-0.7737887,0.28259024
0.25919023,-0.89550465
-0.7283236,0.39301306
-0.62051094,0.5394196
-0.08902404,-0.5684019
-0.7382176,0.40051833
-0.7736142,0.30517364
0.2383463,-0.9049472
-0.78095526,0.31514153
-0.7597433,0.223374
-0.7142468,0.3534021
0.16619706,-0.8893309
-0.4244084,-0.13384335
-0.77564013,0.3546248
0.19301862,-0.9011899
-0.7226811,0.42565465
-0.7703147,0.2385642
0.19423737,-0.90170044
0.21662211,-0.8971693
0.1660196,-0.8881613
0.2239764,-0.9069257
0.23470311,-0.90316105
0.1827814,-0.88389885
0.26377916,-0.89999306
-0.61124223,0.5556417
-0.69334954,0.46796143
0.24440676,-0.90398735
0.19295889,-0.9005268
-0.6087639,0.5388134
0.17576167,-0.89448994
0.20084468,-0.8952748
0.1890411,-0.89179575
0.24633488,-0.9008801
-0.06877283,-0.4751702
0.21432175,-0.90129024
-0.72105396,0.42554322
-0.22941923,-0.31918752
0.22717543,-0.9068621
-0.7675381,0.35811752
-0.11827586,-0.53059894
-0.08870509,-0.31198072
0.25507376,-0.9004964
0.22595885,-0.90130323
0.24301992,-0.90228504
-0.06629591,-0.49197146
0.18515082,-0.90153843
-0.31589404,0.39068052
0.20984337,-0.901565
0.20786615,-0.8946014
-0.6659108,0.5015702
-0.75580174,0.07129313
0.24070504,-0.90220106
0.019167121,-0.7034574
-0.7694962,0.27809796
0.24871452,-0.8989087
0.18750533,-0.8938448
-0.24577099,-0.17927918
-0.10941523,-0.482909
-0.28960347,-0.068275884
