-0.9209815,0.36668646
0.021758469,0.06506974
-0.925505,0.36063856
-0.5491637,-0.27209097
-0.8727353,0.4431484
0.032802813,0.12454331
-0.93079007,0.35364714
-0.1625069,-0.18944083
-0.5971636,-0.26764414
-0.012275734,-0.015267662
-0.9309711,0.35579348
-0.5461074,-0.2805817
-0.9298786,0.35976708
-0.5790915,-0.2731716
0.00521908,-0.008425393
0.022281714,0.24874179
-0.93149817,0.35786715
-0.93114173,0.35366663
-0.87381023,0.4441403
-0.8577757,0.4615218
0.039378982,0.14041764
-0.92077196,0.36414003
-0.9309975,0.35883728
-0.92181385,0.36505416
-0.92874664,0.3576975
-0.92831767,0.35697326
-0.93146825,0.35800412
-0.93148935,0.35790452
0.042722832,0.1309348
-0.93160856,0.35790586
-0.58151466,-0.27755034
0.024396786,0.08434741
-0.929758,0.35425693
-0.92265046,0.36570957
-0.91314447,0.3708356
0.012994004,0.03085254
-0.5853796,-0.27568516
-0.9261499,0.3625594
-0.92616904,0.35984537
-0.927506,0.35977396
-0.9315256,0.35790974
-0.5658969,-0.2805016
-0.93125,0.35426506
-0.9315226,0.35797837
-0.9315691,0.35771662
-0.9308958,0.3543709
-0.8475123,0.46760538
-0.86880326,0.450085
-0.8719961,0.44441304
-0.9310896,0.355302
-0.92163527,0.362948
-0.9311294,0.35632068
-0.93137866,0.35507125
-0.5805689,-0.2739855
-0.8672148,0.45304388
-0.921086,0.3678277
-0.9307515,0.35348243
-0.8557384,0.46345803
-0.8707445,0.44810012
-0.8707906,0.4452444
-0.59262973,-0.26660937
-0.8733832,0.44175944
-0.8528628,0.46687394
-0.93044543,0.35254082
-0.8552625,0.46260133
-0.93155944,0.35793117
-0.9217656,0.36648667
-0.86956745,0.4499187
-0.921373,0.36597356
-0.8690017,0.4511627
-0.8600381,0.4596962
-0.93139243,0.35739002
-0.86118805,0.45909902
-0.9315287,0.357891
-0.9289664,0.35828352
-0.9312316,0.3536294
-0.9301885,0.35402125
-0.37790316,-0.27133632
-0.92470515,0.3590569
-0.9311009,0.35373092
-0.59791243,-0.26867852
-0.9306981,0.35315314
0.047869932,0.21070254
-0.9220834,0.36654723
-0.92847526,0.35891533
-0.002396956,0.35045254
-0.93130016,0.35404155
-0.9315321,0.35786536
-0.84193134,0.47289166
0.03851006,0.10867658
-0.9308771,0.35874346
-0.8494956,0.46770215
-0.5795742,-0.27687332
-0.6093194,-0.2636534
-0.878259,0.42969906
-0.9310293,0.35371092
-0.04462627,0.42305195
-0.8681925,0.45157868
-0.5402195,-0.27956092
-0.8652495,0.45496762
-0.92176443,0.36198056
-0.93146974,0.35820818
-0.9255034,0.3609253
0.043383136,0.18534043
0.04122866,0.20780826
0.011642463,0.01822159
-0.9296902,0.35872403
-0.8710366,0.42924675
0.04004914,0.20238268
-0.9310857,0.35380194
-0.9226779,0.36422887
-0.92869943,0.35942978
-0.04614516,0.41830477
-0.4843077,-0.28412303
-0.93014556,0.354863
-0.92109,0.3665268
-0.60958207,-0.26778823
0.03738867,0.19101807
-0.8720764,0.44347045
-0.23324977,-0.23959184
-0.9303016,0.3534227
0.030109506,0.04784166
0.031898554,0.1751105
-0.8739587,0.4329323
-0.9274374,0.35972157
-0.8429655,0.47178045
0.02812584,0.19631507
0.026337601,0.2476485
-0.47640246,-0.29178935
-0.92910284,0.35526124
-0.9279205,0.36114872
-0.9307494,0.35334224
-0.8682356,0.45155898
-0.92690974,0.35849595
-0.8700914,0.44822913
-0.92960066,0.3600875
-0.9308476,0.35305473
-0.5624265,-0.28170964
-0.930992,0.35838825
-0.920053,0.35512206
-0.92392486,0.36553994
-0.004466159,0.016999248
-0.026571635,-0.057932507
-0.9313956,0.35794523
-0.5816655,-0.2740225
-0.87063897,0.4481776
0.041068587,0.14381811
-0.91673285,0.3707142
0.013012399,0.2802438
-0.93127364,0.35537195
-0.9295169,0.3542499
