-0.65785736,0.51718074
0.85309273,-0.31252652
-0.7574541,0.42760864
0.77571505,-0.44814813
0.3772173,0.72581345
0.85688,-0.30255932
-0.8628985,0.30267602
0.82719415,-0.36454517
0.768759,-0.46237773
0.8464599,-0.32639644
-0.86664486,0.34407663
0.7785337,-0.44831675
-0.8413207,0.42045718
0.77248204,-0.45725185
0.8494914,-0.32513186
0.8627672,-0.28054395
-0.8758209,0.38521546
-0.8696518,0.3028768
0.38317353,0.7357514
0.5198258,0.64035076
0.85870045,-0.3001287
-0.6646949,0.47386
-0.8647753,0.40392336
-0.6787281,0.4931835
-0.8226098,0.37905592
-0.81530267,0.36499017
-0.87509394,0.38791412
-0.8756093,0.38595104
0.85884327,-0.3018867
-0.8779837,0.38608906
0.77357036,-0.45848173
0.85403204,-0.30923587
-0.8434812,0.31456268
-0.6903893,0.5077763
-0.5156377,0.54258144
0.8510107,-0.31834692
0.77257574,-0.45948255
-0.76399964,0.46429262
-0.77126706,0.4147251
-0.7960528,0.41612464
-0.876324,0.38608834
0.77619016,-0.45407087
-0.8719949,0.3143839
-0.87620234,0.38745457
-0.87736887,0.38228205
-0.86518466,0.31652713
0.5593315,0.58256453
0.43454418,0.7059084
0.38810605,0.72218424
-0.8690232,0.33453062
-0.68331015,0.4568794
-0.86956483,0.35442537
-0.87465435,0.33003232
0.77256984,-0.4578
0.45732448,0.69744295
-0.6543175,0.53674567
-0.86208093,0.29954988
0.53257066,0.6286517
0.41767004,0.71788466
0.39623362,0.7143318
0.7689129,-0.4608008
0.36533508,0.728426
0.5537302,0.6126379
-0.85566205,0.28189003
0.5275827,0.6254201
-0.87698233,0.38654828
-0.67194116,0.51728725
0.4324928,0.7113013
-0.66751677,0.50692236
0.44216046,0.70848036
0.50716764,0.6537395
-0.87412345,0.37564933
0.5026874,0.66084194
-0.87640405,0.38571844
-0.82605225,0.39044973
-0.87136406,0.30211365
-0.8515774,0.31002107
0.80084515,-0.40755972
-0.74658674,0.39763978
-0.8689023,0.30413553
0.7690159,-0.46273
-0.8608766,0.29330593
0.86415863,-0.2888324
-0.67707837,0.5197166
-0.815801,0.40172285
0.8690676,-0.26114622
-0.87288374,0.31003913
-0.87649685,0.38521093
0.5886697,0.55408466
0.8572452,-0.30549836
-0.86251354,0.4019053
0.55930555,0.59361434
0.77357155,-0.4578095
0.7661768,-0.46597043
0.2565372,0.7385328
-0.86751676,0.30378482
0.87243605,-0.24383725
0.445967,0.7030488
0.77896655,-0.44652426
0.47237176,0.68531007
-0.6885242,0.4409437
-0.874915,0.3919814
-0.75672686,0.4327782
0.86177766,-0.29275322
0.8628616,-0.28885877
0.8506671,-0.32053268
-0.83933115,0.3998994
0.2750319,0.68021566
0.8623004,-0.28968668
-0.86864114,0.30550814
-0.69664603,0.4823548
-0.8191937,0.41186675
0.8714635,-0.24433723
0.78753644,-0.43241102
-0.85086054,0.32603678
-0.66037995,0.51499176
0.7675309,-0.4664739
0.86111856,-0.2914278
0.38078123,0.7212874
0.8201107,-0.380403
