0.07784034,-0.42069867
-0.8259544,0.114905454
0.27362466,-0.8987399
-0.7574304,0.27527836
0.27526194,-0.8951192
-0.69952697,0.08752039
0.2229912,-0.8904894
0.21946725,-0.81780076
0.18523657,-0.69300884
0.2800954,-0.8976056
0.2750509,-0.8978242
-0.26246879,-0.10215772
-0.79997796,0.116614014
-0.8083318,-0.039993174
0.26973855,-0.89744866
0.069282204,-0.3653257
0.2518417,-0.9052334
0.26695332,-0.89982027
0.28530136,-0.8933075
0.02578341,-0.30447242
0.18518983,-0.877772
-0.5562728,-0.063708276
0.065209255,-0.44430032
-0.564771,0.011327414
-0.81821114,0.15719149
-0.75729114,0.29107022
0.2625769,-0.89898
-0.2941985,-0.11001922
-0.6594462,0.22096506
0.27388573,-0.8979749
0.2522237,-0.90076286
0.23705907,-0.89086235
0.21617007,-0.8941774
0.2434845,-0.89013356
-0.82233334,-0.13639769
0.29791316,-0.89107037
0.28471088,-0.89342785
0.20554584,-0.84777635
-0.733465,0.30031577
0.22915982,-0.8980361
0.26268086,-0.89907295
-0.83788806,0.003140012
-0.6298282,-0.08327441
-0.060971394,-0.1486822
0.29201102,-0.8928368
-0.8493436,-0.05306206
0.25108075,-0.89456636
0.2553721,-0.8984098
-0.0098435525,-0.2417749
0.2763878,-0.8944184
-0.69443107,-0.18502522
-0.75791055,0.28749502
0.13396846,-0.823143
-0.2758224,-0.069112554
0.2461733,-0.9027231
0.24702176,-0.9023234
0.2579844,-0.8954647
-0.83437246,0.08717784
0.28057256,-0.8962559
-0.8487155,-0.058466706
0.2778144,-0.89583266
-0.8475425,-0.0373588
-0.8491436,-0.06955657
-0.83462626,0.059499193
0.13473532,-0.5166584
0.13802136,-0.6536486
0.13002709,-0.49818876
-0.74198383,-0.13907902
-0.35979506,-0.08448114
0.06275575,-0.5806969
0.16770937,-0.8504231
0.18447855,-0.8782087
-0.7357237,0.2937846
0.26511538,-0.8949031
-0.7538128,0.29078802
-0.73937637,0.30249274
0.28064513,-0.8940064
0.24128832,-0.8999748
0.24803992,-0.89991695
-0.8429433,-0.023964629
-0.814197,-0.06900082
-0.76932406,-0.14344566
-0.7271783,0.30705678
0.24793437,-0.89827657
0.11668747,-0.38165885
0.1022445,-0.58056986
0.24479778,-0.90284795
0.17961594,-0.8633978
0.2882722,-0.89484483
0.13237096,-0.46027014
-0.5835964,-0.17217246
0.26806197,-0.89780664
0.057344425,-0.30621484
0.124625504,-0.6679327
0.14373282,-0.6247063
-0.82585275,0.08816985
-0.79990774,0.19761668
-0.8043705,-0.13421421
0.24295259,-0.89796495
0.27608696,-0.89643395
-0.85306776,0.005719667
0.30066127,-0.88962984
-0.8288398,0.06153622
-0.82764876,0.08524661
0.2582513,-0.89718455
0.14812405,-0.8350836
0.28825322,-0.8945786
0.16937606,-0.84422857
0.26436543,-0.8994294
-0.8458455,-0.015561419
-0.74380815,-0.19929114
0.29167885,-0.89407474
0.081142075,-0.39235276
0.2569751,-0.89708036
-0.14332163,-0.22650884
0.10612682,-0.4571066
0.2691288,-0.8986512
-0.74249613,0.28924897
-0.6557706,0.034982305
-0.5471533,-0.15070742
0.23132278,-0.8659857
0.16620234,-0.7905139
0.2749827,-0.8942521
0.2590926,-0.8996167
0.2622884,-0.89990216
0.26220557,-0.8982812
0.23466206,-0.8913434
-0.84682995,-0.019385487
0.23548736,-0.8884195
-0.8399718,0.06671684
0.18471284,-0.8666008
0.2808286,-0.89609766
-0.7641729,0.28234887
0.2836576,-0.89484864
-0.6264764,0.038625702
-0.76876473,0.2692315
0.28472152,-0.89463466
0.28181967,-0.8982084
0.25480336,-0.90041316
-0.83192706,0.043682277
0.22509898,-0.89528435
-0.74497765,0.2955769
-0.8480773,-0.038086653
-0.8511214,-0.011952646
-0.8472677,-0.043462973
0.27067235,-0.8953161
-0.8376318,0.0493013
0.123895,-0.51437736
-0.70547295,0.02038885
-0.8088827,-0.086959995
0.16954471,-0.8493601
-0.6919906,0.05820117
-0.70489013,0.20027131
-0.81738406,0.08155107
-0.74880266,0.29677787
-0.42640144,-0.23098728
0.063573085,-0.31774068
0.1599429,-0.86373466
-0.7816658,0.24662742
0.23976344,-0.89240074
-0.7196906,0.29593533
-0.80712676,0.16348985
-0.7857035,-0.11394617
-0.7372717,0.2921488
0.10233334,-0.53744835
0.15892176,-0.44430995
-0.8477957,-0.030469237
0.09539249,-0.41023943
0.24142437,-0.8939011
-0.85138285,-0.04228391
-0.8212416,-0.037073452
0.23403406,-0.895668
0.17662527,-0.8640987
-0.79044986,0.18910187
-0.8015807,0.15876086
-0.07124658,-0.28682277
0.09896258,-0.45566204
0.17621663,-0.88461155
-0.83221793,0.0602064
0.26164994,-0.90076363
0.16813092,-0.87478155
-0.80405396,0.16353208
0.23404793,-0.9015018
-0.812373,0.18509899
-0.77807933,0.23348936
0.075812824,-0.37417856
0.2707519,-0.8954411
-0.7961401,0.1777918
0.07922952,-0.3454497
-0.79171294,0.05293558
0.28645155,-0.89458805
0.13751894,-0.68934155
-0.7349217,0.2946859
-0.7524085,0.18849027
-0.8424833,0.052352466
0.21952195,-0.8911798
0.2705008,-0.89908427
-0.82400066,-0.08940276
0.10749853,-0.3275712
0.10813241,-0.34019005
0.1412573,-0.42917043
0.15005754,-0.8370689
0.2722653,-0.8937128
0.27529305,-0.8987754
0.28235856,-0.897057
-0.8169107,0.12347477
0.20208813,-0.6179515
0.2573718,-0.8977774
0.24354413,-0.8934199
0.15643397,-0.5143936
0.27143672,-0.8960765
0.2683037,-0.8957022
-0.80271506,0.17510311
0.2573825,-0.89619756
-0.8099018,0.15771464
-0.8202589,0.053840674
0.081590846,-0.5442279
-0.7718034,0.23731665
0.24973567,-0.9012654
0.26569894,-0.8988667
-0.5239171,0.050035045
-0.76606417,0.27087948
0.27633515,-0.89743257
-0.8030708,0.18826175
-0.84817636,-0.06598926
0.27493227,-0.8828218
-0.74552596,0.2763487
-0.75148284,0.28040525
-0.84814996,-0.008411704
-0.4734518,-0.20485733
0.25474513,-0.9036804
0.22673698,-0.8922013
-0.83138144,0.01776481
0.26862836,-0.8987463
0.1734925,-0.793137
-0.739376,0.3026345
-0.8373105,-0.0069694365
