-0.022230517,0.43039495
0.06871143,0.15534006
0.01790137,0.88632363
0.060620055,0.14090407
0.015768304,0.87105906
0.032649133,0.00097231445
0.036451176,0.8570766
0.030940304,0.6548714
0.01160101,0.82747304
0.014473003,0.8886599
-0.036486845,0.8778623
0.11085771,-0.18895127
0.2283328,0.06698081
0.12450992,-0.034587298
0.017365733,0.89050615
0.008035427,0.28018093
0.027092692,0.87907696
0.01772088,0.87235135
0.01624733,0.87408143
-0.010162521,0.40369123
0.0839132,0.8532964
-0.05834359,0.13878717
0.051588856,0.26603538
0.021387244,0.332754
0.008819909,-0.0071198787
0.048783634,0.14790502
0.02057499,0.88403124
-0.06936027,0.33265045
-0.2615606,0.09728069
0.023267644,0.87252754
0.016457077,0.88462794
0.01699763,0.8752983
-0.03948561,0.85854435
0.0154094435,0.8823294
0.009832799,-0.055511847
-0.0053024283,0.90064704
0.012437841,0.86964756
-0.007757671,0.8997076
0.10910758,0.075570285
0.015933784,0.8584523
0.015604631,0.8789556
0.05564623,0.16245115
-0.18196198,0.6354096
0.26692095,-0.10871751
0.0018591584,0.8893115
0.08097755,-0.020660153
-0.005492436,0.8445956
0.020597717,0.87101775
-0.22381453,0.33379433
-0.0069634523,0.87139964
-0.07172625,0.24543785
0.061663415,0.1499895
-0.007950512,0.8432103
0.1502256,0.34886426
0.022401946,0.8992742
0.01481929,0.87070274
0.015653318,0.8724872
0.10207061,0.09284903
0.00891208,0.8928254
0.057710048,0.15343672
0.016721033,0.89304566
0.062451474,0.09491312
0.14351356,0.15579711
0.053526342,0.085997716
0.24180256,0.064187355
0.015813641,0.874452
0.055631727,0.66616464
-0.029412849,0.07603641
0.18963227,0.09193798
-0.026755966,0.27850676
0.011904719,0.8607155
0.054891035,0.80771506
-0.087465525,0.21679115
-0.0030654154,0.8589784
0.011868221,0.16538861
0.032443512,0.08989112
-0.008402596,0.87875825
0.01763744,0.8589815
0.0017553932,0.8436737
-0.027360823,0.29862666
0.058073703,0.039845094
0.12199917,-0.037824363
0.046702284,0.09632944
0.018103953,0.8815771
0.08399332,0.6567119
-0.16033177,0.09034707
0.029874157,0.8513352
0.081712894,0.8146694
0.0028372619,0.8890153
-0.077364825,0.6712251
0.090344064,0.268873
0.007080646,0.8825903
0.14143056,0.3494303
0.058154207,0.58122563
0.09026664,0.57749265
0.05724195,0.10394052
-0.003508731,0.04747538
-0.24388114,0.023724457
0.02148943,0.8761988
0.014910401,0.8781621
-0.13400042,0.10319453
0.012140014,0.899272
0.1043199,0.11824092
0.11565485,0.08571272
0.025309268,0.86394185
0.021345874,0.82916063
0.00740165,0.87728685
0.021382246,0.849624
0.0105125075,0.87812483
0.13846847,0.096742384
0.22717649,0.07875093
0.006582472,0.8900074
-0.0292008,0.06817743
0.03085092,0.8795761
0.13692787,0.100857906
-0.0065066917,0.78779465
0.021070916,0.8752982
0.0015955282,0.14212073
-0.10326625,0.1363989
0.24222471,0.088231705
-0.015123809,0.835339
-0.01467282,0.8564894
0.0065214667,0.88804036
0.01845057,0.8777048
0.026012216,0.85242647
-0.0032901927,0.86877245
0.01840615,0.86741936
0.064832486,-0.026710806
-0.0004747489,0.86514014
0.042667154,0.23368885
0.047467854,0.8683882
0.015950318,0.8904264
-0.0293409,0.24186577
-0.0013076301,0.8907747
0.03878642,0.4396378
0.089931525,0.04210037
-0.0013295048,0.87395245
0.031883657,0.8732953
0.0138680665,0.8827893
-0.030541074,0.09312339
0.032657597,0.8708481
0.042679563,0.040165078
0.31126124,-0.032324567
-0.1833522,-0.0135748135
0.12186127,0.09592066
0.012894256,0.87948567
0.1242984,0.09601966
-0.025901789,0.30239388
-0.0062307185,0.08260204
-0.06932684,0.10383755
0.0155348405,0.807714
0.24863029,-0.12634312
0.12382626,0.28867453
-0.058029335,0.12833527
0.05295542,0.13228233
0.011731127,0.14161648
-0.1472449,0.43802842
-0.035860047,0.8549344
-0.0493189,0.16707094
0.024239413,0.8819579
0.18008952,-0.041008927
0.025206504,0.323224
0.21162365,0.05821536
0.037297543,-0.040274754
0.096544616,0.14997631
0.116991304,0.4388768
-0.019560043,0.03568692
0.07157291,0.53583866
0.03235292,0.8640717
0.11099603,-0.009133243
-0.01835727,0.13994662
0.021921668,0.8820501
0.027351664,0.8484854
0.120997764,0.19075756
-0.04333446,0.15430729
-0.15023479,-0.15506159
-0.09564826,0.75479406
-0.0034238033,0.8483435
0.06773351,0.10329577
0.015279305,0.87810385
0.030646466,0.8486172
0.025282668,0.19605054
0.025405526,0.88453496
0.1672868,-0.009477559
0.08272714,0.13694312
0.03713758,0.21584302
0.012903163,0.8947445
-0.29373205,0.2570046
-0.06794769,0.42755696
0.03877256,0.15995763
0.012597847,0.88823545
-0.018183988,0.606236
-0.07384922,0.14277324
-0.059086528,0.1265865
0.021762839,0.062932916
0.0049349423,0.83516395
0.0023182696,0.8677513
0.16960554,-0.021144144
0.057774752,0.3352544
-0.0018106335,0.6046178
0.22748885,0.20774142
0.019160785,0.831259
0.0065208524,0.8773054
0.025111482,0.87660575
0.013679932,0.8761254
0.11124197,0.07506771
0.028038936,0.71205413
0.016614638,0.88026893
0.02290341,0.865357
0.034313194,0.7307886
