-0.09100576,-0.39980558
-0.014920869,-0.6201013
-0.15365362,0.46800235
-0.020721512,-0.6286879
-0.15026751,0.41512918
-0.04107234,-0.7055063
-0.07602781,0.38071704
-0.046534736,-0.09601731
-0.13677382,0.280366
-0.16728641,0.47355744
-0.32216603,0.38602656
-0.015208602,-0.79258364
0.066296026,-0.690763
0.0016919987,-0.72779524
-0.15857868,0.48220155
-0.054667667,-0.5312849
-0.11736616,0.4489757
-0.14470744,0.4206636
-0.15072481,0.425399
-0.07637837,-0.42507902
0.077167705,0.37368843
-0.09358763,-0.6311197
-0.02135,-0.5425913
-0.04457901,-0.48828924
-0.053046275,-0.7091808
-0.027772853,-0.62384516
-0.14282025,0.46193573
-0.12095814,-0.4955367
-0.1998179,-0.6829562
-0.12645827,0.42468923
-0.15741295,0.46111062
-0.14905715,0.42994407
-0.30778316,0.32584167
-0.15932526,0.45249063
-0.052940343,-0.73232055
-0.24742953,0.4970299
-0.16014975,0.40825257
-0.25495,0.4910567
0.0032049045,-0.67021483
-0.14167075,0.3748533
-0.15624441,0.4412168
-0.022860672,-0.6149337
-0.35837865,-0.23002107
0.05489837,-0.77729714
-0.21127537,0.4650804
-0.018127391,-0.7180886
-0.19674942,0.3182305
-0.1343837,0.41808954
-0.24033034,-0.5330923
-0.22368802,0.3981448
-0.111603506,-0.56249976
-0.019632846,-0.6230922
-0.20278156,0.3123291
0.06841761,-0.48661888
-0.14698423,0.5173217
-0.15312962,0.41332537
-0.15160546,0.4197375
0.0007069101,-0.659916
-0.19007176,0.48353156
-0.0219518,-0.62074155
-0.16277221,0.49067298
-0.021831095,-0.6561567
0.032022893,-0.6268514
-0.027315056,-0.66085386
0.07273809,-0.69467676
-0.15241277,0.42633027
-0.0035058607,-0.074889675
-0.07392643,-0.6660475
0.049769197,-0.6709016
-0.08141037,-0.53408575
-0.15576008,0.3793846
-0.010155297,0.23897454
-0.11918534,-0.58407897
-0.20085098,0.3629439
-0.050813638,-0.6121388
-0.0391853,-0.6579912
-0.23526011,0.4202761
-0.13663879,0.37754434
-0.17495936,0.32082164
-0.08328506,-0.51845837
-0.02672327,-0.68632126
0.00024388052,-0.72910863
-0.030833213,-0.65469724
-0.14961731,0.45183885
0.046196397,-0.09383548
-0.14656053,-0.66910785
-0.09439931,0.35992637
0.064494655,0.25769174
-0.20766583,0.46497068
-0.23528129,-0.10606479
0.008332162,-0.5429758
-0.18770108,0.44689983
0.060916368,-0.4844153
-0.0014915351,-0.21205604
0.04449026,-0.2204597
-0.024432516,-0.6506963
-0.059344623,-0.6811298
-0.17780884,-0.7146915
-0.13462688,0.43587366
-0.15801153,0.4380596
-0.13393302,-0.65878123
-0.18418653,0.5091693
0.0041651726,-0.6453628
0.0077652726,-0.6651429
-0.11496356,0.39769357
-0.109959275,0.2899815
-0.18233213,0.42948845
-0.119791836,0.35057688
-0.17267135,0.43469027
0.021788165,-0.6612788
0.06781409,-0.6843839
-0.19570798,0.47172502
-0.07358358,-0.67036885
-0.10475714,0.4527478
0.021380525,-0.6587602
-0.16245848,0.16667499
-0.13546596,0.43259263
-0.057133734,-0.6268133
-0.12016763,-0.6363919
0.07758461,-0.6822108
-0.21679598,0.28440076
-0.23363982,0.34545
-0.19420637,0.46491477
-0.14581284,0.43896872
-0.10690897,0.36154604
-0.2097552,0.39313254
-0.13932297,0.40497333
-0.02622411,-0.7201937
-0.19786008,0.3840942
-0.029047176,-0.56619126
-0.043759357,0.42144385
-0.16348541,0.48085523
-0.081015356,-0.5614219
-0.22346222,0.46705806
-0.028274827,-0.38675758
-0.009737445,-0.6868722
-0.20801477,0.4113327
-0.0980552,0.431905
-0.16490744,0.45291814
-0.07508881,-0.6564998
-0.09428468,0.42407182
-0.034862485,-0.6855918
0.086565115,-0.753391
-0.14483184,-0.7232757
0.012259377,-0.6599676
-0.16573556,0.44103214
0.013656989,-0.6601571
-0.08239881,-0.5153561
-0.061125353,-0.66191614
-0.0976992,-0.6523411
-0.11638658,0.22829352
0.04505277,-0.78166103
0.036475092,-0.5315827
-0.09272722,-0.63735384
-0.02579864,-0.63363594
-0.050883304,-0.6270763
-0.21470973,-0.4222281
-0.2934782,0.3196807
-0.089843914,-0.61307186
-0.1288605,0.4571589
0.02687545,-0.7364072
-0.041292198,-0.4963445
0.05612216,-0.6924498
-0.039834112,-0.72568154
0.0021613596,-0.6254203
0.054048415,-0.39473003
-0.0676932,-0.6875436
0.014139839,-0.27526423
-0.092163846,0.40157598
-0.0027393894,-0.7144815
-0.06934359,-0.6285291
-0.1368813,0.45600978
-0.100925535,0.3499941
0.021917952,-0.6016523
-0.08533842,-0.6207149
-0.11796385,-0.7800571
-0.32989916,0.026684515
-0.1935616,0.33076784
-0.018356113,-0.6515771
-0.15673395,0.4381268
-0.090843074,0.35184014
-0.041872278,-0.5920516
-0.12641573,0.46679068
0.02456272,-0.7201058
-0.0073671034,-0.632414
-0.033420548,-0.5786795
-0.17764789,0.4936534
-0.2592801,-0.6058254
-0.13618094,-0.41003576
-0.0337047,-0.6159369
-0.17345637,0.47062027
-0.116642,-0.18304709
-0.10323077,-0.62985164
-0.093243204,-0.6384574
-0.04562456,-0.67286795
-0.1601553,0.29830423
-0.19117439,0.39457682
0.024318416,-0.7259371
-0.013295393,-0.48686334
-0.091840446,-0.18187934
0.09467726,-0.60919845
-0.1172032,0.29497916
-0.18525389,0.4288459
-0.12267169,0.43943524
-0.16066122,0.43038666
0.004342984,-0.6706787
-0.05965021,0.010444119
-0.15376298,0.4463597
-0.12352257,0.40095586
-0.04971742,0.050356064
-0.2233548,0.4088243
-0.12555344,0.44691437
0.036945492,-0.64844435
-0.20302998,0.52210575
0.01718099,-0.5864109
-0.093535565,-0.5584516
-0.14567018,0.22272259
-0.049357925,-0.67535293
-0.1629078,0.2824183
-0.13969372,0.37353542
-0.097098134,-0.45572317
-0.026883045,-0.63555557
-0.13878527,0.45137295
-0.041730307,-0.6289582
0.062311396,-0.711858
-0.090952866,0.31233698
-0.09128363,-0.64965564
-0.030832635,-0.6512198
0.034865417,-0.6302271
-0.18635948,-0.73874736
