0.10015029,-0.7395436
-0.038604274,-0.81720823
-0.18607411,0.58724153
-0.039263293,-0.8158731
-0.18755504,0.58891386
-0.039429463,-0.83649755
-0.16840734,0.5733271
-0.074736476,0.23422034
-0.14440764,0.49892393
-0.1888924,0.5880978
-0.22002886,0.5960959
-0.024661602,-0.90160644
-0.039139997,-0.81783444
-0.0012398924,-0.86860543
-0.19036913,0.59142256
-0.14288591,-0.53744113
-0.19297054,0.58757997
-0.1889153,0.5840163
-0.18111058,0.5800507
-0.013959918,-0.70981497
-0.15210885,0.58628
-0.016535623,-0.84657776
0.0051144715,-0.5859399
-0.06981098,-0.7829702
-0.03971821,-0.83405983
-0.03787437,-0.81557906
-0.18818915,0.5844339
-0.10572213,-0.8205977
-0.16546278,-0.8898472
-0.18890877,0.5852699
-0.1884969,0.5890197
-0.18825306,0.5845154
-0.22091107,0.59163857
-0.16847008,0.61105084
-0.045867518,-0.82698494
-0.21786284,0.6002993
-0.19510919,0.58765864
-0.20020945,0.606649
-0.038273603,-0.8156165
-0.18852206,0.5851448
-0.18883033,0.5849791
-0.032450408,-0.81180596
-0.36725134,-0.5652383
0.016073948,-0.8886735
-0.18674272,0.58306205
-0.03968298,-0.82602906
-0.18840335,0.58336985
-0.18897228,0.5799989
-0.24370302,-0.8230156
-0.20649403,0.55863154
-0.12041187,-0.7802242
-0.039185733,-0.8154784
-0.21565898,0.570521
0.21515118,-0.69555986
-0.17495693,0.6049816
-0.18891755,0.58439857
-0.18832362,0.5836361
-0.03876333,-0.81768036
-0.19047315,0.59092045
-0.03874496,-0.81756824
-0.17794323,0.5892091
-0.03961984,-0.81836694
-0.02520948,-0.8056225
-0.039365534,-0.8177914
0.104815096,-0.83681595
-0.21858525,0.6234644
0.06263058,-0.69157654
-0.047554106,-0.85941696
0.0034088946,-0.8417791
-0.12473581,0.10883319
-0.1887539,0.5829617
-0.17635278,0.57370263
-0.03828501,-0.81598395
-0.20618692,0.5760305
-0.03922503,-0.8154156
-0.03895479,-0.8150884
-0.19986518,0.5933939
-0.18915518,0.5816377
-0.18715163,0.5809522
-0.033155803,-0.79094464
-0.027388781,-0.8508103
-0.076619215,-0.85784
-0.03814465,-0.81623083
-0.18873537,0.5850396
0.14971408,-0.64981496
-0.18012173,-0.3932004
-0.18875405,0.5844626
-0.13427052,0.55945975
-0.18866748,0.5836289
-0.07881586,-0.3069916
0.021278145,-0.8022831
-0.20086333,0.5860903
0.15467824,-0.7677819
-0.12962264,0.4879905
0.06424213,-0.38056153
-0.03861553,-0.81641674
-0.038064774,-0.8172047
-0.11594674,-0.8697094
-0.19234368,0.5904775
-0.1895613,0.5858013
-0.042118967,-0.8335657
-0.19550227,0.6033093
-0.040437333,-0.81681454
-0.03945591,-0.8171325
-0.18752341,0.5841889
-0.15857618,0.5511649
-0.19748501,0.5831896
-0.18848749,0.5828625
-0.18952614,0.5851641
-0.039042234,-0.8183441
-0.022887567,-0.8468801
-0.188738,0.5858478
-0.12937753,-0.8333899
-0.18879409,0.58469325
0.06754673,-0.80700845
0.011106571,-0.5135766
-0.19000037,0.5783819
-0.038165193,-0.81537616
-0.18372765,-0.8842242
0.006226338,-0.8779427
-0.20182498,0.56151575
-0.19522996,0.55570954
-0.18899116,0.58576715
-0.18837272,0.58385926
-0.16895342,0.6037194
-0.18808192,0.5840052
-0.18906485,0.5837121
-0.038279846,-0.81769264
-0.20110294,0.58639705
-0.039404992,-0.81773114
-0.17041512,0.6050632
-0.18955621,0.5840235
-0.03520101,-0.80410343
-0.20549186,0.5953376
-0.0975466,-0.77283907
-0.03771706,-0.81569713
-0.19563182,0.5954584
-0.18425596,0.5825618
-0.1889011,0.5845361
-0.03875434,-0.816875
-0.17900243,0.5884866
-0.038849894,-0.8148155
-0.019394599,-0.82957083
-0.055210225,-0.8502693
-0.03950946,-0.81811017
-0.18911232,0.5861235
-0.039418228,-0.81677854
-0.17360343,-0.39744514
-0.06359458,-0.84520316
-0.038304932,-0.8168047
-0.18783921,0.5805832
-0.014145715,-0.86522627
-0.038128674,-0.81502956
-0.04695272,-0.8232159
-0.03822131,-0.81502336
-0.031816687,-0.8954409
-0.12732671,-0.78702223
-0.18337384,0.5372321
-0.038379878,-0.8161465
-0.18836865,0.58442765
-0.035558514,-0.82253927
-0.036625445,-0.8102245
-0.00018785255,-0.8296509
-0.038238615,-0.8152931
0.08299636,-0.7285304
0.0022165088,-0.685005
-0.038262744,-0.8176271
0.057540372,-0.7608174
-0.16939357,0.6041036
-0.038966823,-0.81865966
-0.03707255,-0.81933296
-0.18206298,0.58475673
-0.18455039,0.5651708
-0.039332185,-0.81546986
-0.03872283,-0.81535757
-0.09666083,-0.90604496
-0.16790284,-0.10949739
-0.18774512,0.584614
-0.038610823,-0.8171831
-0.1929047,0.58781075
-0.188373,0.5834079
-0.038225662,-0.8165304
-0.18903793,0.5898956
-0.039941795,-0.8255464
-0.03918327,-0.81561774
-0.045529064,-0.82205606
-0.18638566,0.5960427
-0.038005874,-0.8164363
-0.32424483,-0.28446582
-0.03941818,-0.81673265
-0.19131345,0.59021485
-0.11474485,0.22808953
-0.039827436,-0.81499755
-0.03709915,-0.8142227
-0.038635157,-0.8181697
-0.18873084,0.57574815
-0.19455759,0.584977
-0.0037953355,-0.8295886
0.013450955,-0.7487338
-0.027929028,-0.6266204
0.15880759,-0.7282878
-0.18846418,0.58427835
-0.1965399,0.5795541
-0.18450889,0.5850872
-0.19455533,0.5882368
-0.031556234,-0.8190558
-0.16279179,0.33537555
-0.18886048,0.58485985
-0.18828565,0.58370054
-0.16055162,-0.15982598
-0.18954745,0.58422416
-0.18902779,0.5847889
-0.037407283,-0.81861824
-0.19863093,0.6053392
