0.28217706,0.52713114
0.10946188,0.2581762
0.061369315,0.9692802
0.106936164,0.2614483
0.061280962,0.9694642
0.11908239,0.20166393
0.06260373,0.96761394
0.065538734,0.92677987
0.0631263,0.9600227
0.06114313,0.9694263
0.058652725,0.970948
0.26040486,-0.02301347
0.108344115,0.25616544
0.28051588,0.14890338
0.06109753,0.96975434
-0.017311217,0.6793985
0.060772203,0.9694843
0.06103807,0.9690676
0.061629888,0.9685216
0.112498716,0.48469186
0.06435503,0.9684071
0.19896953,0.19295754
0.103773884,0.6309087
0.022436563,0.3374635
0.11654057,0.20893776
0.11053159,0.26300588
0.06111265,0.96908605
-0.08301692,0.25165644
-0.39639574,0.13179985
0.061070357,0.96917796
0.061201002,0.9694971
0.061109073,0.9690949
0.058451653,0.97058946
0.06346485,0.97093683
0.09400869,0.2265812
0.058955003,0.971248
0.06058678,0.96954614
0.060633823,0.97132117
0.10947472,0.26268196
0.06110125,0.96915716
0.061069913,0.9691504
0.12267356,0.27620178
-0.15672593,0.7709219
0.3794389,0.12643018
0.061205775,0.9689286
0.11155208,0.23277332
0.061066877,0.96899766
0.060931016,0.96871394
-0.37708348,0.47259426
0.058793183,0.9672734
-0.09134515,0.36278877
0.10693376,0.26255867
0.058311127,0.96859515
0.3211784,0.6671771
0.062766254,0.97056067
0.061047543,0.9691014
0.061080646,0.9690192
0.10929082,0.25679654
0.061075777,0.9697133
0.10927849,0.2571139
0.06213298,0.96925443
0.10731839,0.25443554
0.1369592,0.2965467
0.10770138,0.25615948
0.4252544,0.42804128
0.05952349,0.9732223
0.20200627,0.54763544
0.107965045,0.11853596
0.24881591,0.23389992
0.054077607,0.9084109
0.06102559,0.9689704
0.061898958,0.9678383
0.10964759,0.26168308
0.05930299,0.9688176
0.106793776,0.26270714
0.10734768,0.26373726
0.060320754,0.97016984
0.060956534,0.9688638
0.061116464,0.96875226
0.10954594,0.32696176
0.16996074,0.16698265
-0.002307695,0.1151034
0.11016549,0.26109216
0.061079804,0.9691532
0.2491592,0.64253485
-0.0068475846,0.77157
0.061063576,0.9691029
0.065413825,0.9655989
0.06105011,0.9690271
0.04704871,0.79697675
0.2376649,0.34809285
0.06004189,0.96955913
0.36191717,0.56482893
0.06435931,0.95859545
0.11091329,0.7690884
0.108991146,0.26032576
0.11093148,0.2584909
-0.16547431,0.09593441
0.060901027,0.969722
0.061026357,0.96924114
0.10890925,0.20890449
0.060952604,0.97091484
0.10423952,0.25825986
0.10709341,0.25791425
0.06116519,0.9690478
0.06298296,0.9653602
0.060261972,0.96921575
0.061046608,0.968955
0.061013307,0.9691842
0.10889637,0.2548193
0.17988032,0.18448071
0.06109998,0.96922445
-0.16399808,0.23711008
0.061065875,0.96912426
0.3251128,0.40272728
0.097580954,0.6882992
0.06079856,0.9685969
0.10963428,0.2633911
-0.43321648,0.2066611
0.32311916,0.13516678
0.059293933,0.9674034
0.059732277,0.9666985
0.06107566,0.9692237
0.06108195,0.96904004
0.06325786,0.9703136
0.06111129,0.9690456
0.06101717,0.9690446
0.1106211,0.25703633
0.06002903,0.96959233
0.10756002,0.2563029
0.063161545,0.97046334
0.060981743,0.96908456
0.11124591,0.29428157
0.059884336,0.9704864
-0.037635993,0.3663416
0.11102236,0.26277602
0.06074167,0.9702399
0.061413165,0.9688221
0.06105247,0.9691131
0.108867146,0.25900203
0.062022295,0.96921635
0.10748334,0.2645285
0.1718505,0.23888819
0.074994825,0.14703539
0.10748116,0.2552037
0.06107401,0.9692583
0.10700407,0.25890177
-0.00464273,0.76835537
0.04409376,0.16190293
0.11005167,0.25944456
0.061046228,0.9687368
0.23288067,0.13723636
0.109541,0.26434582
0.08905651,0.23707317
0.109288335,0.26431063
0.21595593,-0.009638013
-0.11172602,0.35315165
0.060330443,0.96467954
0.10948093,0.2611893
0.061096672,0.96909
0.12109514,0.2452806
0.1108871,0.277889
0.2228645,0.26036307
0.10939039,0.2635755
0.25315595,0.5224552
0.12618934,0.5245667
0.11063069,0.25722396
0.25256518,0.45752308
0.06322835,0.9703568
0.109281026,0.25399143
0.11489185,0.25323668
0.06166139,0.9689619
0.060948346,0.9672749
0.10653306,0.26250294
0.10811938,0.26313585
-0.11838923,-0.10030064
0.032892894,0.8656712
0.061156336,0.96909076
0.1094299,0.25824237
0.06078387,0.9695028
0.061070517,0.9690002
0.110113464,0.2602333
0.061175566,0.96958745
0.11051575,0.23401177
0.10701541,0.26218295
0.09261303,0.2410617
0.061560184,0.9700584
0.11065709,0.2606139
-0.03450083,0.84229815
0.1069794,0.25902668
0.06098444,0.96967274
0.05962011,0.9268798
0.10494408,0.26351762
0.111851,0.26708215
0.109917305,0.25552717
0.06084394,0.9683303
0.0605659,0.96929646
0.21356636,0.2560468
0.17480598,0.4377239
0.07776124,0.58648694
0.32046187,0.596672
0.06108447,0.9690793
0.060249913,0.9688703
0.061453614,0.9690516
0.060650196,0.9695825
0.12978101,0.2575468
0.056591585,0.94257414
0.06106424,0.96914065
0.061085623,0.9690239
0.030626148,0.8519384
0.0609876,0.96910197
0.061047703,0.9691385
0.11354709,0.25500256
0.060735498,0.97116864
0.10596696,0.26220873
0.10555713,0.25655514
0.05596557,0.9068864
0.06950035,0.21408258
0.061068594,0.96872205
0.06083734,0.96938723
0.021093307,0.33455947
0.119116895,0.2598678
0.061519716,0.9696441
0.11169626,0.25828454
0.11220261,0.24328412
0.062353276,0.9671589
0.10995139,0.2616219
0.10904823,0.26163232
0.10671985,0.2554928
-0.3396651,0.06707981
0.061081056,0.9691823
0.061091557,0.96910155
0.11013948,0.25667635
0.061040167,0.9691218
0.060606748,0.94158006
0.11089737,0.26241907
0.16220424,0.26164937
0.06178635,0.9693111
0.4080067,0.17491539
0.11043718,0.26005164
0.061065894,0.9691029
0.06107963,0.96912634
0.06225434,0.9478127
0.10728114,0.25652122
0.061122295,0.96943015
0.11085225,0.26449254
0.16935965,0.29372516
0.10896539,0.26133838
0.025444223,0.83649606
0.10685189,0.25674263
0.123028226,0.208076
0.10841359,0.253085
0.061786614,0.970344
0.060204204,0.96935546
0.06110245,0.969156
0.11298593,0.2607688
0.062096633,0.9706331
0.11307957,0.25639683
0.06093001,0.9693274
0.06144884,0.9687214
0.0573073,0.2659033
0.41754362,0.39487797
0.062616415,0.96950257
-0.05867743,-0.03198086
0.060730383,0.96901006
0.1069429,0.25406113
0.061436582,0.96952575
0.24939236,-0.028800372
0.10961768,0.2640494
0.061219882,0.9695264
0.22859256,0.30331406
0.06388306,0.9687352
0.0610778,0.9689087
0.061394867,0.9698081
0.2400758,0.12988931
0.10977014,0.25381836
0.05917115,0.9681923
0.10934121,0.25714263
0.10737543,0.26330045
-0.1466491,0.29093158
0.10935202,0.25782442
0.14876424,0.17593472
0.061355982,0.9691856
0.10697926,0.24837628
0.09728042,0.22552423
0.25796697,0.2751387
0.06044491,0.9696702
-0.1363913,0.123518415
0.0657967,0.19788317
0.06116369,0.96906686
0.10183479,0.23576337
-0.3838877,0.21551013
0.061016023,0.96916616
0.06260128,0.9707523
0.061104596,0.96916586
0.059865683,0.96927315
0.0602689,0.97046804
0.05927966,0.9709744
0.061025754,0.96920985
0.10803428,0.262446
0.1098639,0.25728983
0.061580323,0.96943414
0.060967688,0.96902686
0.111738324,0.23077281
0.06122929,0.96862763
0.062925525,0.9704319
0.06105414,0.9690669
0.060131267,0.9721197
0.32809106,0.54367816
0.060384955,0.9672919
0.10994888,0.26137623
0.24516432,0.30177426
0.06073245,0.96859765
0.10962468,0.25244355
0.028888896,0.55579066
-0.10659349,0.4846712
0.06091756,0.9692502
0.06099704,0.9689955
0.061562683,0.96956843
0.3190859,0.4346212
0.06050139,0.96889734
0.51381767,0.31193772
0.061054677,0.9691135
0.061037887,0.96910393
0.11240112,0.26158902
-0.03286667,0.09362474
0.06086368,0.9694792
0.07092615,0.9508937
0.05272893,0.09514428
0.060758263,0.9711406
0.061953757,0.968521
-0.1367132,0.2602363
-0.110353224,0.5162572
0.4718242,0.32427114
0.11154707,0.25496298
0.059554122,0.96869236
0.060949255,0.96871305
0.061538983,0.96966517
0.11582899,0.22266
0.19369626,0.23138948
0.10606051,0.25823438
0.06160898,0.969506
0.1378112,0.1394957
0.108717844,0.26209417
0.06106306,0.96886003
0.10990363,0.25414723
0.106936604,0.2641974
0.10624642,0.26068863
0.10848272,0.26388735
0.10732147,0.24933243
0.047795385,0.7078832
-0.17760706,0.34194162
0.107035935,0.24831754
0.061699837,0.96893966
0.07153869,0.9445915
0.06104066,0.9692093
0.3409094,0.14557901
0.10934479,0.25448373
0.061662298,0.9695257
0.062019248,0.96834934
0.10772645,0.2509152
0.11223993,0.25486714
0.026314192,0.16255392
0.061067507,0.96912444
0.26475555,0.28211084
0.11196712,0.259089
-0.03223952,-0.0011163583
0.0816471,0.42422244
0.04185576,0.10918919
0.06111138,0.9691292
0.06108341,0.96918887
0.10712727,0.2591963
0.3800629,0.32477722
-0.021161087,0.31838363
0.110074684,0.26020637
-0.08999507,0.5744031
0.090588935,0.8984492
0.083476275,0.89868826
0.061844368,0.96940285
0.10866518,0.2580305
0.07846991,0.24042514
0.38503134,0.24446277
0.069833875,0.85862327
0.061071064,0.9691552
